_start(ARM) 0x8000000
ply_endtie_rev01 0x80D4D3C
clear_modM 0x80D4D7C
ply_lfos_rev01 0x80D4DA4
ply_mod_rev01 0x80D4DB8
MidiKey2fr 0x80D4DCC
MPlayContinue 0x80D4E34
SoundStuff_80D0158 0x80D4E50
m4aSoundInit 0x80D4E70
m4aSongNumStop 0x80D4FC0
m4aSongNumStartOrContinue 0x80D4FF4
m4aMPlayAllStop 0x80D5028
m4aMPlayAllContinue 0x80D5060
m4aMPlayFadeOutTemporarily 0x80D509C
m4aMPlayFadeIn 0x80D50BC
m4aMPlayImmInit 0x80D50E4
MPlayExtender 0x80D512C
SoundInit 0x80D5270
m4aSoundVSyncOff 0x80D54F8
m4aSoundVSyncOn 0x80D5574
MPlayOpen 0x80D55B0
MPlayStart 0x80D5628
m4aMPlayStop 0x80D570C
FadeOutBody 0x80D574C
TrkVolPitSet 0x80D5814
MidiKeyToCgbFreq 0x80D58C8
CgbOscOff 0x80D5970
m4aMPlayVolumeControl 0x80D5E9C
WriteSramFast 0x80D6420
VerifySramFast_Core 0x80D6460
WriteAndVerifySramFast 0x80D6548
llsl_thumb 0x80D6588
.gcc2_compiled._28 0x80D6760
memcpy 0x80D6908
strcpy 0x80D69BC
BgTileMap_FillRect 0x80DC0E4
BgTileMap_CopyRect 0x80DC0F4
SortPlayerUnitsForPrepScreen 0x8097A28
SoundMainRAM 0x80D4244
FillAiDangerMap 0x803E2B0
Loop6CUI2 0x808F1C4
AiFindClosestTileInRangeWithListedTerrain 0x803AD58
CanUnitUseVisit 0x803421C
GetTriggeredTrapType 0x80376A8
SomethingPrepListRelated 0x809A4BC
loadMagfcastBG 0x806F4D8
DialogueMain_UpdateDisplay 0x8006CA4
TryAddTrapsToTargetList 0x802506C
InBattleMainRoutine 0x8050BB4
StartBattleAnimResireHitEffects 0x80563C0
ReorderPlayerUnitsBasedOnDeployment 0x80979B8
ApplyTrapMapChanges 0x802E368
HandleTrapDecay 0x802E9F8
PrepareArenaStruct 0x80316E0
DrawUnitScreenSupportList 0x8089910
SMS_80266F0 0x8026694
CanUnitSupportCommandWith 0x80282A4
ekrBattle_8050600 0x8051334
ekrBattleStarting_8055F00 0x8056E88
Loop6CUI1_DisplayTransition 0x808DFF8
StartFace 0x8005544
GetWRankBarData 0x8016BF8
MineFireTrap_8037540 0x8037600
UpdateNumberOfAlliedUnitsWithin8Tiles 0x803C144
AtMenu_AutoDeployPrepScreenUnits 0x8097C94
BWL_AddFavoritismValue 0x80A9478
GetUnitRangeMask 0x8016F90
MapAddInRange 0x801A798
ForEachUnitInRange 0x8024DF0
EfxWeaponIcon_OnLoop 0x8055BE0
IsCharDeadAsNonPlayerUnit 0x8086F78
IsCharDeadAsNonPlayerUnit 0x8087238
DrawHammerneUnitInfoWindow 0x8034D64
AiBattleGetDamageDealtWeight 0x803DEC4
AiBattleGetDamageTakenWeight 0x803E044
ekrBattle_8050000 0x8050D74
EkrBattle_BattleQuoteInit 0x8050DC8
SoundClear 0x80D54A4
PrintDebugStringAsOBJ 0x8003AFC
HideAllUnits 0x800BF08
PopupProc_WaitForPress 0x80114AC
NewMoveUnitForUnitBeingRescued 0x801D864
HandleNewItemGetFromDrop 0x801DCF4
TryAddUnitToHammerneTargetList 0x80262A0
TradeMenu_RefreshItemText 0x802D3E0
AiGetLootingParameters 0x803B904
AiUpdateAllUnitHealAi 0x803E5D0
ekrBattle_8050684 0x80513B8
EkrWindowAppear_Loop 0x8057D18
Loop6C_efxSoundSE 0x8073ED4
StartEkrPegasusKnightBG 0x80776B4
BWL_IncrementMoveValue 0x80A9190
BWL_IncrementStatScreenViews 0x80A91D0
BWL_AddTilesMoved 0x80A9260
BWL_AddExpGained 0x80A92C0
CopyNoCompData 0x8012F94
CanUnitUseStaff 0x80165A8
DrawTextAndIconForItem 0x8016750
RescueUsability 0x802286C
DropUsability 0x80228D8
TryAddRescuedUnitToTakeTargetList 0x8025424
ClearUnitSupports 0x8028374
MakeSnagBattleTarget 0x802C7FC
BKSEL_Draw 0x8036DD0
CpPerform_LootWait 0x803A1F4
AiScriptCmd_12_MoveTowardsEnemy 0x803CDA8
AiScriptCmd_13 0x803CE28
ComputeAiAttackWeight 0x803E108
StartEfxAvoid 0x8053668
ekrBattleStarting_8055FA0 0x8056F28
StartSubSpell_efxElfireBG 0x805EFD8
Loop6CUI1_Hidden 0x808EFC4
FadeOut_Loop 0x80B2C7C
BgTileMap_ApplyTSA 0x80DC0DC
AiTryDoDanceAdjacent 0x803ECB8
ForEveryProc 0x8002EC0
ForEach6CMarked 0x8002F10
ForProcFamily 0x8002FF4
HiObjProcess 0x8005360
ShouldMoveCameraPosSomething 0x8015EA8
ApplyUnitMovement 0x80181B0
InitMapChangeGraphics 0x8019994
StaffItemSelect_Usability 0x8023B54
TryAddUnitToHealTargetList 0x8025DCC
TryAddUnitToBarrierTargetList 0x8025FC0
TradeMenu_InitTextHandles 0x802D3AC
UnlockGameGraphicsLogic 0x8030108
ShrinkConvoyItemList 0x8031478
LoadArenaWeapons 0x8031ABC
BATTLE_ProbablyMakesTheDeadUnitDissapear 0x8032714
AiMasterDecisionMaker 0x8039D24
AiScriptCmd_08_DoStandardActionAgainstClass 0x803CA74
SioMenu_8047CF0 0x8047C08
Menu_CallDefinedConstructors 0x804FCC4
GameLoop_Battle 0x8050C58
ekrBattle_8050A84 0x80517B8
EfxWeaponIcon_OnEnd 0x8055C48
StartEfxThunderBG 0x805E9B4
StartSubSpell_efxFireHITBG 0x805EEF0
loadFimbulvetrBGTR 0x805F330
DrawStatScreenBar 0x8089354
GetUnitsTotalHeldGoldValue 0x8017178
ProcInst14_WhileRoutine 0x800309C
ProcInst08_BlockUntilRunning 0x800314C
LoadIconObjectGraphics 0x8003678
StartHiObjProc 0x80053B8
DialoguePauseTimer_OnLoop 0x8007B24
AP_SetDefinition 0x8009438
EventB3_ 0x800CC14
PopupProc_PlaySound 0x80112FC
Timer_Countdown 0x801430C
FutureCall2_Loop 0x80148A4
MapMain_UpdateTraps 0x80154EC
InitUnitSupports 0x8017C14
IsPositionMagicSealed 0x80189AC
MapFillMovement 0x801A1B8
PlayerPhase_BackToMove 0x801CC70
MaybeRunPostActionEvents 0x801CF64
DisplayMoveRangeGraphics 0x801D6FC
PlayerPhase_HandleAutoEnd 0x801D808
DisplayUnitStandingAttackRange 0x8022BF8
ItemCommandEffect 0x80232B0
MakeTradeTargetList 0x8025280
TradeMenu_802DAFC 0x802DA34
CpPerform_StealWait 0x803A714
AiScriptCmd_19_MoveTowardsTerrain 0x803D268
AiScriptCmd_1A_MoveTowardsTerrain 0x803D2E4
ekrBattle_8050304 0x8051078
ekrBattle_CheckForLevelup_8050C34 0x8051968
ekrBattleStarting_8056024 0x8056FAC
StartEkrNamewinAppear 0x8057D98
loadBaseAppear 0x8057EA8
loadFireOBJ 0x805EE1C
StartSubSpell_efxElfireOBJ 0x805F130
IsThereClosedDoorAt 0x8085528
MaybeCallEndEvent 0x8085620
EvCheck0E_ 0x8085E54
NewChapterStatusScreen 0x8090A38
GetGlobalCompletionCount 0x80A95F4
GetLastSuspendSaveId 0x80AADC8
GetChapterTacticsRank 0x80BACC8
m4aSoundMode 0x80D540C
ReadSramFast_Core 0x80D63E0
GetUnitUseFlags 0x801883C
AiGetUnitReachWeightWithEquippedWeapon 0x803E17C
EkrTriangle_OnLoop 0x80773B8
SetupDebugFontForBG 0x80036D8
MoveHiObjProc 0x80053FC
GenSomeLongPopupText 0x8011184
FutureCall_Loop 0x80148C8
OnVBlankMain 0x80152C8
OnGameLoopMain 0x8015318
EnsureCameraOntoPosition 0x8015E18
UpdateGameTileGfx 0x80197F0
Destruct6CBMXFADE 0x801DA0C
BMXFADEExists 0x801DA74
ForceMenuItemPanel 0x801E2E0
FillBallistaRangeMaybe 0x80256D8
SomethingSMS_16x16 0x8026900
GetUnitTotalSupportLevels 0x80281F8
TradeMenu_802DAAC 0x802D9E4
ExecFortify 0x802F08C
LoadPlayerUnitsFromUnitStack 0x8031660
GetNearLevel 0x8031944
KillUnitIfNoHealth 0x803269C
CanActiveUnitUseRescue 0x8034378
CanActiveUnitUseTrade 0x8034394
NewUnitInfoWindow_WithAllLines 0x8034B20
MineFireTrap_DoSomeBWLStuffWhenKill 0x80375B4
CpPhase_Init 0x8039724
BskPhase_Init 0x8039790
CpOrder_BuildUnitList 0x80398D0
CpPerform_UpdateMapMusic 0x8039F6C
CpPerform_BeginUnitMovement 0x803A024
CpPerform_TalkWait 0x803A2EC
CpPerform_WaitAction 0x803A670
GetLesserWeightedAdjacentPosition 0x803B720
SetupAiDangerMap 0x803E284
SioCon_8042E2C 0x8042DB0
SioPlaySomeIndexedSfx 0x8043190
NameSelect_8044FFC 0x8044F9C
NameSelect_8045068 0x8045008
SetMoveUnitMoveManual_Unique 0x804D0BC
Menu_GetCursorGfxCurrentPosition 0x8050174
StartTargetSelection 0x80507B0
StartEkrBattle 0x8050B48
ekrBattle_8050134 0x8050EA8
ekrBattle_WaitForTriangleAttackAnim 0x80510AC
ekrBattle_WaitForClassChange 0x80511B4
ekrBattle_WaitForLevelup_8050C6C 0x80519A0
ekrBattle_WaitForPopup 0x80519DC
ekrBattle_8050DA8 0x8051ADC
StartEfxStatusCHG 0x8053A7C
EndEfxWeaponIcon 0x8055BA4
MainUpdate_8055C68 0x8056BF0
ekrBattleStarting_8056078 0x8057000
StartEkrWindowAppear 0x8057CAC
PlayBattleCroudSfxIfArena 0x805BE20
RunBattleForecastTutorialEvent 0x805BE38
loadFimbulvetrOBJ2Fall 0x805F63C
DeleteAnimsOnPopup 0x8077F70
BattlePopup_Wait16Frames 0x807848C
ekrPopup_MarkEnd 0x807863C
DrawUnitWeaponRank 0x8089A00
Loop26CPI 0x808F9BC
Loop46CPI 0x808FA04
AtMenu_LockGame 0x8098708
NullifyBattleDamageIfUsingStone 0x8098EA8
UpdateNextSuspendSaveId 0x80AADF8
savemenu_SetDifficultyChoice 0x80AF010
_AP_RegisterGraphics 0x80091D4
GetConvoyTotalGoldValue 0x8017124
UnitHasItem 0x80177A0
IsAnyEnemyUnitAlive 0x80871B4
ProcInterpretCode 0x80032E0
CanUnitUseWeapon 0x80164F8
ForEachPosInRange 0x8024EC8
CheckSomethingSaveRelated 0x80479D0
GetDeadUnitAmount 0x80BADB0
__modsi3 0x80D6690
strlen 0x80D6A08
GetUnitEquippedItem 0x80168D0
GetUnitEquippedItemSlot 0x8016900
RefreshTrapFogVision 0x8019E4C
GetSupportDataIdForOtherUnit 0x802833C
BattleLoadDefense 0x802A9B0
__umodsi3 0x80D6848
DeleteEach6CDifferedLoop 0x80B1DBC
__divsi3 0x80D65F8
EndEachProcMarked 0x8002F90
GetIconTileIndex 0x800359C
MakeTargetListForDoorAndBridges 0x80257C4
CanUseChestKey 0x80290A4
BattleLoadAS 0x802AAE4
BattleApplySRankBonuses 0x802ACC4
AiTryDoStealAdjacent 0x803EDDC
loadFimbulvetrBG 0x805F418
loadResireBG 0x80605B0
GetGameTotalTurnCount2 0x80A8ECC
SampleFreqSet 0x80D5368
CopyTileGfxForObj 0x80130D8
ProcInst0F_Mark 0x8003220
StoreNumberStringToSmallBuffer 0x800382C
DrawSpecialUiDecNumber 0x8004A50
_HiObjProc_Loop 0x8005390
StartDialogueParentless 0x8006974
Dialogue_SetDefaultTextColor 0x8006A14
SetNextChapterId 0x8009EC4
Popup_CreateExt 0x801157C
RegisterObjectTileGraphics 0x80130AC
GetSomethingInPaletteBB_2A 0x8013560
StartPaletteAnimator_ 0x80144F8
GetItemRange 0x8017448
GetItemEffectivenessPtr 0x8017478
UnitRescue 0x8018060
GetUnitSkill 0x8018EE4
GetUnitSpeed 0x8018F24
GenericStaffSelection_OnSelect 0x80294F8
AddTrapExt 0x802E218
GetChapterMapPointer 0x8034548
GetChapterEventDataPointer 0x80345B8
CpPhase_Cleanup 0x80397F0
AiScriptCmd_1B_NoOp 0x803D360
ekrBattle_8050158 0x8050ECC
ekrBattle_80505EC 0x8051320
PauseEfxWeaponIcon 0x8055BC0
SpellFx_Begin 0x8056108
getSpecialAnimationEffectInfo 0x8071FD8
setSpecialAnimationEffectInfoState 0x8072004
GetSpellAssocStructPtr 0x807A638
IsThereClosedChestAt 0x80854E4
CheckEventId 0x80860D0
UpdateLastUsedGameSaveSlot 0x80A97C4
SaveMetadata_VerifyChecksum 0x80AAE48
GetChapterSurvivalRank 0x80BA9F0
SoundMainBTM 0x80D45E8
ply_tempo 0x80D471C
ply_voice 0x80D4744
ply_xwave 0x80D6274
_div 0x80D67D0
memset 0x80D6968
ClearOAMBuffer 0x80DC0D4
ComputeChecksum32 0x80DC0FC
GetChapterAllyUnitCount 0x8012414
AddTrap 0x802E1F0
Text_DrawGlyphManual 0x800493C
GetPartyTotalGoldValue 0x80171F8
ClearMapWith 0x80194BC
SomethingSMS_16x16_0 0x802686C
SomethingSMS_16x32 0x80269DC
SomethingSMS_32x32 0x8026ACC
InitBattleUnitFromUnit 0x802A4F0
BattleLoadCrit 0x802AB88
TryRemoveUnitFromBallista 0x8037B04
SMS_SyncDirect 0x8026ED0
ARM_PushToHiOAM(ARM) 0x8000494
ARM_PushToLoOAM(ARM) 0x8000534
GetPositionRangeWeight 0x803AE5C
GetEffectiveTileMovCost 0x803DA98
ARM_FillRect(ARM) 0x80003A8
ProcInst00_End 0x8003038
ProcInst02_CallRoutine 0x8003054
ProcInst16_CallRoutine2 0x8003068
ProcInst05_AddChild 0x80030F4
ProcInst06_AddBlockingChild 0x8003110
ProcInst07_BuggedAddGlobal 0x800312C
ProcInst09_EndAllOf 0x8003174
ProcInst0A_BreakLoopForAll 0x8003190
ProcInst0C_GotoLabel 0x80031C8
PrintDebugNumberDec 0x8003B48
PrintDebugNumberHex 0x8003B6C
FACE_Load 0x800549C
StartDialogueFromIndex 0x8006934
NewGameControl 0x8009E68
Event20_ 0x800E9D4
PopupIconUpdaterLoop 0x8011340
ItemGot_DisplayLePopup 0x8011610
ItemGot_GotLeItem 0x8011624
StartFadeInBlack 0x8013D88
StartFadeOutBlack 0x8013DA4
StartBlockingFadeInBlack 0x8013DC0
StartBlockingFadeOutBlack 0x8013DD8
StartBlockingFadeInWhite 0x8013DF0
StartBlockingFadeOutWhite 0x8013E08
StartBlockingFadeInBlackSlow 0x8013E78
SomeDrawTextCentered 0x80143EC
StartPaletteAnimator 0x80144A4
SetupFutureCall 0x801490C
MapMain_StartPlayerPhaseAndApplyAction 0x80154C8
UpdatePlayMapMusic 0x80160DC
GetItemData 0x8017558
UnitGive 0x80180DC
GetUnitLastItem 0x8018A48
DebugMenu_ErasedEffect 0x801BCA8
PlayerPhase_CancelAction 0x801CC58
PlayerPhase_DisplayUnitMovement 0x801D288
Make6CKOIDOAMM 0x801D934
MenuCommand_DrawExtraItem 0x801DDA0
SendToConvoyMenu_NormalEffect 0x801DDE4
EndMenuItemPanel 0x801E6AC
StartUnitSwapAnimation 0x801E868
MineFireEffectGfx_Setup 0x801F288
NewMineTrapEffectGfx 0x801F314
BgMoverProc_Update 0x801FA1C
BeginLightRuneMapAnim 0x802137C
BeginMineMapAnim 0x80222CC
MapMenuCommand_UnitEffect 0x80225D8
MapMenuCommand_DangerZoneUnusedEffect 0x80226C0
GenericSelection_BackToUM 0x8022710
GenericSelection_BackToUM_CamWait 0x80227F4
RescueEffect 0x80228A4
DropEffect 0x8022910
DropSelection_OnSelect 0x8022930
TakeEffect 0x802299C
GiveEffect 0x8022A04
MakeUnitRescueTransferGraphics 0x8022A24
ItemSelectMenu_Effect 0x80233EC
FillBallistaRange 0x8023990
StaffItemSelect_Effect 0x8023B8C
StaffItemSelect_OnHover 0x8023BD8
RescueSelection_OnChange 0x802464C
RideCommandEffect 0x80248D0
ForEachPosIn12Range 0x8024FE8
ForEachUnitInMagBy2Range 0x802501C
MakeRescueTargetList 0x8025364
MakeDropTargetList 0x80253F0
MakeTakeTargetList 0x8025490
MakeTargetListForUnlock 0x802626C
WarpTargetPosSelect_Confirm 0x8029770
WarpTargetPosSelect_Cancel 0x80297AC
WarpTargetPosSelect_Destruct 0x80297E0
WarpTargetSelection_OnSelect 0x80297F4
HammerneTargetSelection_OnChange 0x8029994
GenericSelection_DeleteBBAndBG 0x8029CB4
BATTLE_SyncMapFromBattle 0x802A280
UpdateActiveUnitFromBattle 0x802CB54
FinishUp10ExpBattle 0x802CB70
TradeMenu_InitGraphics 0x802D6CC
TradeMenu_802DB48 0x802DA80
AddGasTrap 0x802E268
AddArrowTrap 0x802E288
AddMapChange 0x802E530
ExecStandardHeal 0x802EAD0
ExecRescueStaff 0x802EE30
ExecWarpStaff 0x802EEE4
ExecUnlock 0x802F1A0
ExecHammerne 0x802F1E0
ExecSomeSelfHeal 0x802F2A0
ExecItemMine 0x802F99C
ExecTorchStaff 0x802FAD8
ResetGameState 0x8030D24
StartMapMain 0x8031108
ActionRescue 0x80320B0
ActionVisitAndSieze 0x80321BC
ActionArena 0x8032290
ActionDance 0x80322A4
ActionTalk 0x80322F4
SpriteJumpAnimation_Cleanup 0x80325B0
BATTLE_HandleUnitDeaths 0x80327B8
GetUnitCommandUseFlags 0x80343B0
NewUnitInfoWindow 0x80346B0
SetupUnitRescueWindow 0x803510C
ExecTrapForActionTarget 0x8037864
ExecTrap_QuietMaybe 0x80378C8
AddBallista 0x8037A9C
CpOrder_Main 0x8039800
CpPerform_StaffWait 0x803A27C
CpPerform_ChestWait 0x803A2B4
CpPerform_ExitBallistaWait 0x803A358
AiScriptCmd_01_FunctionCall 0x803C67C
IsUnitEnemyOrInTheAiInstList 0x803C83C
AiScriptCmd_16 0x803CEB8
InitAiRangeMoveMapForUnitWithDoorsPassable 0x8040F08
SioCon_8042E0C 0x8042D90
NameSelect_8044FE4 0x8044F84
NameSelect_804503C 0x8044FDC
StartNameSelect 0x8048178
EndEkrBattleDeamon 0x8050B00
EkrBattleDeamon_OnEnd 0x8050B30
NewEkrLvlupFan 0x8051B18
EkrGauge_80511F8 0x8051F2C
StartEfxDeadPika 0x8053E10
EndEfxHPBarColorChange 0x8055398
ResumeEfxWeaponIcon 0x8055BD0
ekrBattleEnding_8056228 0x80571B0
ekrBattleEnding_8056484 0x805740C
EkrChienCHR_OnLoop 0x805A6C8
StartEkrAnimeDrvProc 0x805B764
EndEkrAnimeDrvProc 0x805B784
