_start(ARM) 0x8000000
ply_note_rev01 0x80BED20
ply_endtie_rev01 0x80BEF20
clear_modM 0x80BEF60
ply_lfos_rev01 0x80BEF88
ply_mod_rev01 0x80BEF9C
MidiKey2fr 0x80BEFB0
MPlayContinue 0x80BF018
SoundStuff_80D0158 0x80BF034
m4aSoundInit 0x80BF054
m4aSongNumStop 0x80BF1A4
m4aSongNumStartOrContinue 0x80BF1D8
m4aMPlayAllStop 0x80BF20C
m4aMPlayAllContinue 0x80BF244
m4aMPlayFadeOutTemporarily 0x80BF280
m4aMPlayFadeIn 0x80BF2A0
m4aMPlayImmInit 0x80BF2C8
MPlayExtender 0x80BF310
SoundInit 0x80BF454
m4aSoundVSyncOff 0x80BF6DC
m4aSoundVSyncOn 0x80BF758
MPlayOpen 0x80BF794
MPlayStart 0x80BF80C
m4aMPlayStop 0x80BF8F0
FadeOutBody 0x80BF930
TrkVolPitSet 0x80BF9F8
MidiKeyToCgbFreq 0x80BFAAC
CgbOscOff 0x80BFB54
m4aMPlayVolumeControl 0x80C0080
WriteSramFast 0x80C05F8
VerifySramFast_Core 0x80C0638
WriteAndVerifySramFast 0x80C071C
llsl_thumb 0x80C075C
.gcc2_compiled._28 0x80C0934
memcpy 0x80C0ADC
strcpy 0x80C0B90
BgTileMap_FillRect 0x80C0C30
BgTileMap_CopyRect 0x80C0C40
SortPlayerUnitsForPrepScreen 0x808EAF4
SoundMainRAM 0x80BE428
FillAiDangerMap 0x803989C
Loop6CUI2 0x80863E0
AiFindClosestTileInRangeWithListedTerrain 0x803631C
CanUnitUseVisit 0x8031758
GetTriggeredTrapType 0x8034894
SomethingPrepListRelated 0x8091A74
loadMagfcastBG 0x806347C
DialogueMain_UpdateDisplay 0x800821C
TryAddTrapsToTargetList 0x8023FEC
InBattleMainRoutine 0x804BA60
StartBattleAnimResireHitEffects 0x8050AC8
ReorderPlayerUnitsBasedOnDeployment 0x808EA84
ApplyTrapMapChanges 0x802C100
HandleTrapDecay 0x802C70C
PrepareArenaStruct 0x802EE6C
DrawUnitScreenSupportList 0x8080FB8
SMS_80266F0 0x80251EC
CanUnitSupportCommandWith 0x8026C04
ekrBattle_8050600 0x804C144
ekrBattleStarting_8055F00 0x80514B8
Loop6CUI1_DisplayTransition 0x8085254
StartFace 0x8006AC4
GetWRankBarData 0x8016E8C
MineFireTrap_8037540 0x80347EC
UpdateNumberOfAlliedUnitsWithin8Tiles 0x8037760
AtMenu_AutoDeployPrepScreenUnits 0x808ED24
BWL_AddFavoritismValue 0x80A0C14
GetUnitRangeMask 0x8017310
MapAddInRange 0x801A6B4
ForEachUnitInRange 0x8023DD0
EfxWeaponIcon_OnLoop 0x80502B0
IsCharDeadAsNonPlayerUnit 0x807A7B4
IsCharDeadAsNonPlayerUnit 0x807AA74
DrawHammerneUnitInfoWindow 0x80321EC
AiBattleGetDamageDealtWeight 0x80394C4
AiBattleGetDamageTakenWeight 0x8039638
ekrBattle_8050000 0x804BC18
EkrBattle_BattleQuoteInit 0x804BC6C
SoundClear 0x80BF688
PrintDebugStringAsOBJ 0x80051E8
HideAllUnits 0x807B2A8
PopupProc_WaitForPress 0x800AC34
NewMoveUnitForUnitBeingRescued 0x801D808
HandleNewItemGetFromDrop 0x801DCB4
TryAddUnitToHammerneTargetList 0x8024DFC
TradeMenu_RefreshItemText 0x802B250
AiGetLootingParameters 0x8036ECC
AiUpdateAllUnitHealAi 0x8039BB8
ekrBattle_8050684 0x804C1C8
EkrWindowAppear_Loop 0x80522DC
Loop6C_efxSoundSE 0x8067E14
StartEkrPegasusKnightBG 0x806AFB4
BWL_IncrementMoveValue 0x80A0938
BWL_IncrementStatScreenViews 0x80A0978
BWL_AddTilesMoved 0x80A0A08
BWL_AddExpGained 0x80A0A68
CopyNoCompData 0x8013614
CanUnitUseStaff 0x80168A4
DrawTextAndIconForItem 0x8016A4C
RescueUsability 0x8021C28
DropUsability 0x8021C94
TryAddRescuedUnitToTakeTargetList 0x8024384
ClearUnitSupports 0x8026CD0
MakeSnagBattleTarget 0x802A704
BKSEL_Draw 0x8033FAC
CpPerform_LootWait 0x8035870
AiScriptCmd_12_MoveTowardsEnemy 0x80383C0
AiScriptCmd_13 0x8038440
ComputeAiAttackWeight 0x80396F4
StartEfxAvoid 0x804E3E0
ekrBattleStarting_8055FA0 0x8051558
StartSubSpell_efxElfireBG 0x8058F2C
Loop6CUI1_Hidden 0x80861DC
FadeOut_Loop 0x80AB098
BgTileMap_ApplyTSA 0x80C0C28
AiTryDoDanceAdjacent 0x803A28C
ForEveryProc 0x8004648
ForEach6CMarked 0x8004698
ForProcFamily 0x8004774
HiObjProcess 0x80068F4
ShouldMoveCameraPosSomething 0x80161EC
ApplyUnitMovement 0x8018318
InitMapChangeGraphics 0x801996C
StaffItemSelect_Usability 0x8022EBC
TryAddUnitToHealTargetList 0x80249C4
TryAddUnitToBarrierTargetList 0x8024B1C
TradeMenu_InitTextHandles 0x802B21C
UnlockGameGraphicsLogic 0x802D8A8
ShrinkConvoyItemList 0x802EBF8
LoadArenaWeapons 0x802F240
BATTLE_ProbablyMakesTheDeadUnitDissapear 0x802FD88
AiMasterDecisionMaker 0x80353B4
AiScriptCmd_08_DoStandardActionAgainstClass 0x803808C
SioMenu_8047CF0 0x8042D34
Menu_CallDefinedConstructors 0x804AC90
GameLoop_Battle 0x804BB04
ekrBattle_8050A84 0x804C588
EfxWeaponIcon_OnEnd 0x8050318
StartEfxThunderBG 0x8058908
StartSubSpell_efxFireHITBG 0x8058E44
loadFimbulvetrBGTR 0x80592AC
DrawStatScreenBar 0x8080A94
GetUnitsTotalHeldGoldValue 0x80174F4
ProcInst14_WhileRoutine 0x8004820
ProcInst08_BlockUntilRunning 0x80048D0
LoadIconObjectGraphics 0x8004D74
StartHiObjProc 0x800694C
DialoguePauseTimer_OnLoop 0x800909C
AP_SetDefinition 0x8012924
EventB3_ 0x80233E0
PopupProc_PlaySound 0x800AA80
Timer_Countdown 0x80149D0
FutureCall2_Loop 0x8014F64
MapMain_UpdateTraps 0x80158D4
InitUnitSupports 0x8017DE0
IsPositionMagicSealed 0x8018B0C
MapFillMovement 0x801A0E0
PlayerPhase_BackToMove 0x801CDC0
MaybeRunPostActionEvents 0x801D050
DisplayMoveRangeGraphics 0x801D6A4
PlayerPhase_HandleAutoEnd 0x801D7B0
DisplayUnitStandingAttackRange 0x8021FAC
ItemCommandEffect 0x8022614
MakeTradeTargetList 0x80241F0
TradeMenu_802DAFC 0x802B8BC
CpPerform_StealWait 0x8035C90
AiScriptCmd_19_MoveTowardsTerrain 0x8038894
AiScriptCmd_1A_MoveTowardsTerrain 0x8038910
ekrBattle_8050304 0x804BED8
ekrBattle_CheckForLevelup_8050C34 0x804C6F0
ekrBattleStarting_8056024 0x80515DC
StartEkrNamewinAppear 0x805235C
loadBaseAppear 0x805245C
loadFireOBJ 0x8058D70
StartSubSpell_efxElfireOBJ 0x8059084
IsThereClosedDoorAt 0x80796F4
MaybeCallEndEvent 0x80799A0
EvCheck0E_ 0x8078EDC
NewChapterStatusScreen 0x8087B48
GetGlobalCompletionCount 0x80A0D74
GetLastSuspendSaveId 0x80A22AC
GetChapterTacticsRank 0x80B74C0
m4aSoundMode 0x80BF5F0
ReadSramFast_Core 0x80C05B8
GetUnitUseFlags 0x801899C
AiGetUnitReachWeightWithEquippedWeapon 0x8039768
EkrTriangle_OnLoop 0x806ACC0
SetupDebugFontForBG 0x8004DD4
MoveHiObjProc 0x8006990
GenSomeLongPopupText 0x800A8EC
FutureCall_Loop 0x8014F88
OnVBlankMain 0x80156C8
OnGameLoopMain 0x8015718
EnsureCameraOntoPosition 0x801615C
UpdateGameTileGfx 0x80197C8
Destruct6CBMXFADE 0x801D9F0
BMXFADEExists 0x801DA38
ForceMenuItemPanel 0x801E2A0
FillBallistaRangeMaybe 0x8024638
SomethingSMS_16x16 0x80253D8
GetUnitTotalSupportLevels 0x8026B44
TradeMenu_802DAAC 0x802B86C
ExecFortify 0x802CCDC
LoadPlayerUnitsFromUnitStack 0x802EDEC
GetNearLevel 0x802F0C8
KillUnitIfNoHealth 0x802FD04
CanActiveUnitUseRescue 0x80318B4
CanActiveUnitUseTrade 0x80318D0
NewUnitInfoWindow_WithAllLines 0x8031FAC
MineFireTrap_DoSomeBWLStuffWhenKill 0x80347A0
CpPhase_Init 0x8034DB8
BskPhase_Init 0x8034E24
CpOrder_BuildUnitList 0x8034F64
CpPerform_UpdateMapMusic 0x80355E4
CpPerform_BeginUnitMovement 0x803569C
CpPerform_TalkWait 0x8035968
CpPerform_WaitAction 0x8035BEC
GetLesserWeightedAdjacentPosition 0x8036CE8
SetupAiDangerMap 0x8039870
SioCon_8042E2C 0x803DE58
SioPlaySomeIndexedSfx 0x803E248
NameSelect_8044FFC 0x804005C
NameSelect_8045068 0x80400C8
SetMoveUnitMoveManual_Unique 0x8048300
Menu_GetCursorGfxCurrentPosition 0x804B08C
StartTargetSelection 0x804B664
StartEkrBattle 0x804B9F4
ekrBattle_8050134 0x804BD4C
ekrBattle_WaitForTriangleAttackAnim 0x804BF0C
ekrBattle_WaitForClassChange 0x804C008
ekrBattle_WaitForLevelup_8050C6C 0x804C728
ekrBattle_WaitForPopup 0x804C764
ekrBattle_8050DA8 0x804C854
StartEfxStatusCHG 0x804E7AC
EndEfxWeaponIcon 0x8050274
MainUpdate_8055C68 0x8051214
ekrBattleStarting_8056078 0x8051630
StartEkrWindowAppear 0x8052278
PlayBattleCroudSfxIfArena 0x8055D2C
RunBattleForecastTutorialEvent 0x8055D44
loadFimbulvetrOBJ2Fall 0x8059588
DeleteAnimsOnPopup 0x806B85C
BattlePopup_Wait16Frames 0x806BD3C
ekrPopup_MarkEnd 0x806BEDC
DrawUnitWeaponRank 0x80810A8
Loop26CPI 0x8086BB8
Loop46CPI 0x8086C00
AtMenu_LockGame 0x808F7D4
NullifyBattleDamageIfUsingStone 0x80903A8
UpdateNextSuspendSaveId 0x80A22DC
savemenu_SetDifficultyChoice 0x80A5B20
_AP_RegisterGraphics 0x80126BC
GetConvoyTotalGoldValue 0x80174A0
UnitHasItem 0x8017AE8
IsAnyEnemyUnitAlive 0x807A9F0
ProcInterpretCode 0x8004A60
CanUnitUseWeapon 0x80167FC
ForEachPosInRange 0x8023EA8
CheckSomethingSaveRelated 0x8042ACC
GetDeadUnitAmount 0x80B75A4
__modsi3 0x80C0864
strlen 0x80C0BDC
GetUnitEquippedItem 0x8016BC4
GetUnitEquippedItemSlot 0x8016BF4
RefreshTrapFogVision 0x8019E24
GetSupportDataIdForOtherUnit 0x8026C98
BattleLoadDefense 0x8028F14
__umodsi3 0x80C0A1C
DeleteEach6CDifferedLoop 0x80AA230
__divsi3 0x80C07CC
EndEachProcMarked 0x8004710
GetIconTileIndex 0x8004C98
MakeTargetListForDoorAndBridges 0x8024724
CanUseChestKey 0x80277E0
BattleLoadAS 0x8029008
BattleApplySRankBonuses 0x8029328
AiTryDoStealAdjacent 0x803A3B0
loadFimbulvetrBG 0x8059394
loadResireBG 0x805A210
GetGameTotalTurnCount2 0x80A06BC
SampleFreqSet 0x80BF54C
CopyTileGfxForObj 0x8013758
ProcInst0F_Mark 0x80049A0
StoreNumberStringToSmallBuffer 0x8004F20
DrawSpecialUiDecNumber 0x8006028
_HiObjProc_Loop 0x8006924
StartDialogueParentless 0x8007EEC
Dialogue_SetDefaultTextColor 0x8007F84
SetNextChapterId 0x8013214
Popup_CreateExt 0x800AD04
RegisterObjectTileGraphics 0x801372C
GetSomethingInPaletteBB_2A 0x8013BA0
StartPaletteAnimator_ 0x8014BBC
GetItemRange 0x80177A8
GetItemEffectivenessPtr 0x80177D8
UnitRescue 0x80181D4
GetUnitSkill 0x8018EE0
GetUnitSpeed 0x8018F20
GenericStaffSelection_OnSelect 0x8027B0C
AddTrapExt 0x802BFB4
GetChapterMapPointer 0x8031A7C
GetChapterEventDataPointer 0x8031AEC
CpPhase_Cleanup 0x8034E84
AiScriptCmd_1B_NoOp 0x803898C
ekrBattle_8050158 0x804BD70
ekrBattle_80505EC 0x804C130
PauseEfxWeaponIcon 0x8050290
SpellFx_Begin 0x80507CC
getSpecialAnimationEffectInfo 0x8065238
setSpecialAnimationEffectInfoState 0x8065264
GetSpellAssocStructPtr 0x806C1A4
IsThereClosedChestAt 0x80796B0
CheckEventId 0x807A0C8
UpdateLastUsedGameSaveSlot 0x80A0F60
SaveMetadata_VerifyChecksum 0x80A232C
GetChapterSurvivalRank 0x80B71F8
SoundMainBTM 0x80BE7CC
ply_tempo 0x80BE900
ply_voice 0x80BE928
ply_xwave 0x80C0458
_div 0x80C09A4
memset 0x80C0B3C
ClearOAMBuffer 0x80C0C20
ComputeChecksum32 0x80C0C48
GetChapterAllyUnitCount 0x800EFB8
AddTrap 0x802BF8C
Text_DrawGlyphManual 0x8005F14
GetPartyTotalGoldValue 0x8017574
ClearMapWith 0x8019494
SomethingSMS_16x16_0 0x8025344
SomethingSMS_16x32 0x80254B4
SomethingSMS_32x32 0x80255A4
InitBattleUnitFromUnit 0x8028A60
BattleLoadCrit 0x80291B0
TryRemoveUnitFromBallista 0x8034C80
SMS_SyncDirect 0x80259A4
ARM_PushToHiOAM(ARM) 0x8000494
ARM_PushToLoOAM(ARM) 0x8000534
GetPositionRangeWeight 0x8036420
GetEffectiveTileMovCost 0x80390A0
ARM_FillRect(ARM) 0x80003A8
ProcInst00_End 0x80047B8
ProcInst02_CallRoutine 0x80047D4
ProcInst16_CallRoutine2 0x80047E8
ProcInst05_AddChild 0x8004878
ProcInst06_AddBlockingChild 0x8004894
ProcInst07_BuggedAddGlobal 0x80048B0
ProcInst09_EndAllOf 0x80048F8
ProcInst0A_BreakLoopForAll 0x8004914
ProcInst0C_GotoLabel 0x800494C
PrintDebugNumberDec 0x8005234
PrintDebugNumberHex 0x8005258
FACE_Load 0x8006A2C
StartDialogueFromIndex 0x8007EAC
NewGameControl 0x80131B8
Event20_ 0x800BCE4
PopupIconUpdaterLoop 0x800AAC4
ItemGot_DisplayLePopup 0x800EEA8
ItemGot_GotLeItem 0x800EEBC
StartFadeInBlack 0x8014420
StartFadeOutBlack 0x801443C
StartBlockingFadeInBlack 0x8014470
StartBlockingFadeOutBlack 0x8014458
StartBlockingFadeInWhite 0x8014488
StartBlockingFadeOutWhite 0x80144A0
StartBlockingFadeInBlackSlow 0x8014530
SomeDrawTextCentered 0x8014AB0
StartPaletteAnimator 0x8014B68
SetupFutureCall 0x8014FCC
MapMain_StartPlayerPhaseAndApplyAction 0x80158B0
UpdatePlayMapMusic 0x8016400
GetItemData 0x80178B4
UnitGive 0x801824C
GetUnitLastItem 0x8018BAC
DebugMenu_ErasedEffect 0x801BC6C
PlayerPhase_CancelAction 0x801CDA8
PlayerPhase_DisplayUnitMovement 0x801D374
Make6CKOIDOAMM 0x801D8D4
MenuCommand_DrawExtraItem 0x801DD60
SendToConvoyMenu_NormalEffect 0x801DDA4
EndMenuItemPanel 0x801E650
StartUnitSwapAnimation 0x801E804
MineFireEffectGfx_Setup 0x801F0B8
NewMineTrapEffectGfx 0x801F144
BgMoverProc_Update 0x801F72C
BeginLightRuneMapAnim 0x8020A84
BeginMineMapAnim 0x8021770
MapMenuCommand_UnitEffect 0x8021A0C
MapMenuCommand_DangerZoneUnusedEffect 0x8021A4C
GenericSelection_BackToUM 0x8021ACC
GenericSelection_BackToUM_CamWait 0x8021BB0
RescueEffect 0x8021C60
DropEffect 0x8021CCC
DropSelection_OnSelect 0x8021CEC
TakeEffect 0x8021D58
GiveEffect 0x8021DC0
MakeUnitRescueTransferGraphics 0x8021DE0
ItemSelectMenu_Effect 0x8022754
FillBallistaRange 0x8022CFC
StaffItemSelect_Effect 0x8022EF4
StaffItemSelect_OnHover 0x8022F40
RescueSelection_OnChange 0x8023758
RideCommandEffect 0x8023980
ForEachPosIn12Range 0x8023F68
ForEachUnitInMagBy2Range 0x8023F9C
MakeRescueTargetList 0x80242C4
MakeDropTargetList 0x8024350
MakeTakeTargetList 0x80243F0
MakeTargetListForUnlock 0x8024DC8
WarpTargetPosSelect_Confirm 0x8027D98
WarpTargetPosSelect_Cancel 0x8027DD4
WarpTargetPosSelect_Destruct 0x8027E08
WarpTargetSelection_OnSelect 0x8027E1C
HammerneTargetSelection_OnChange 0x8027FC8
GenericSelection_DeleteBBAndBG 0x80282E4
BATTLE_SyncMapFromBattle 0x802880C
UpdateActiveUnitFromBattle 0x802AA64
FinishUp10ExpBattle 0x802AA80
TradeMenu_InitGraphics 0x802B544
TradeMenu_802DB48 0x802B908
AddGasTrap 0x802C000
AddArrowTrap 0x802C020
AddMapChange 0x802C294
ExecStandardHeal 0x802C7E4
ExecRescueStaff 0x802CB14
ExecWarpStaff 0x802CBC8
ExecUnlock 0x802CD54
ExecHammerne 0x802CD94
ExecSomeSelfHeal 0x802CE54
ExecItemMine 0x802D388
ExecTorchStaff 0x802D40C
ResetGameState 0x802E4BC
StartMapMain 0x802E848
ActionRescue 0x802F7F4
ActionVisitAndSieze 0x802F900
ActionArena 0x802F97C
ActionDance 0x802F990
ActionTalk 0x802F9E0
SpriteJumpAnimation_Cleanup 0x802FC10
BATTLE_HandleUnitDeaths 0x802FE2C
GetUnitCommandUseFlags 0x80318EC
NewUnitInfoWindow 0x8031BF8
SetupUnitRescueWindow 0x8032594
ExecTrapForActionTarget 0x8034A50
ExecTrap_QuietMaybe 0x8034AB4
AddBallista 0x8034C18
CpOrder_Main 0x8034E94
CpPerform_StaffWait 0x80358F8
CpPerform_ChestWait 0x8035930
CpPerform_ExitBallistaWait 0x80359D4
AiScriptCmd_01_FunctionCall 0x8037C9C
IsUnitEnemyOrInTheAiInstList 0x8037E54
AiScriptCmd_16 0x80384D0
InitAiRangeMoveMapForUnitWithDoorsPassable 0x803C474
SioCon_8042E0C 0x803DE38
NameSelect_8044FE4 0x8040044
NameSelect_804503C 0x804009C
StartNameSelect 0x8043310
EndEkrBattleDeamon 0x804B9B4
EkrBattleDeamon_OnEnd 0x804B9DC
NewEkrLvlupFan 0x804C890
EkrGauge_80511F8 0x804CCA0
StartEfxDeadPika 0x804EAC4
EndEfxHPBarColorChange 0x804FC48
ResumeEfxWeaponIcon 0x80502A0
ekrBattleEnding_8056228 0x80517D0
ekrBattleEnding_8056484 0x8051A38
EkrChienCHR_OnLoop 0x805474C
